file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_365325120391505_012S012E16H006M_ALL_IV_72019.csv,well_365325120391505_012S012E16H006M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_381302119183401_109_N04_E24_10DDBB1_004N024E10R001M_ALL_IV_72019.csv,well_381302119183401_109_N04_E24_10DDBB1_004N024E10R001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340136117033904_002S002W02F005S_ALL_IV_72019.csv,well_340136117033904_002S002W02F005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340439117173902_001S004W22D002S_ALL_IV_72019.csv,well_340439117173902_001S004W22D002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373927118571702_003S027E25M003M_ALL_IV_72019.csv,well_373927118571702_003S027E25M003M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_343955118232701_007N014W29M002S_ALL_IV_72019.csv,well_343955118232701_007N014W29M002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_353229119050601_027S027E32A001M_ALL_IV_72019.csv,well_353229119050601_027S027E32A001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340800117235903_001N005W34D003S_ALL_IV_72019.csv,well_340800117235903_001N005W34D003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340524117182803_001S004W16C007S_ALL_IV_72019.csv,well_340524117182803_001S004W16C007S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351828116371202_014N003E13M003S_ALL_IV_72019.csv,well_351828116371202_014N003E13M003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323932117050803_017S002W28R006S_ALL_IV_72019.csv,well_323932117050803_017S002W28R006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340316117174103_001S004W27M003S_ALL_IV_72019.csv,well_340316117174103_001S004W27M003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351128116374701_013N003E26K002S_ALL_IV_72019.csv,well_351128116374701_013N003E26K002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335133117140501_003S003W31Q002S_ALL_IV_72019.csv,well_335133117140501_003S003W31Q002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340408117165302_001S004W22J002S_ALL_IV_72019.csv,well_340408117165302_001S004W22J002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333001117005702_008S001W06R002S_ALL_IV_72019.csv,well_333001117005702_008S001W06R002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340606117223801_001S005W11F001S_ALL_IV_72019.csv,well_340606117223801_001S005W11F001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373859118575802_003S027E35C002M_ALL_IV_72019.csv,well_373859118575802_003S027E35C002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_332819117070604_008S002W19A004S_ALL_IV_72019.csv,well_332819117070604_008S002W19A004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373845118574202_003S027E35G002M_ALL_IV_72019.csv,well_373845118574202_003S027E35G002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323527117050003_018S002W22E005S_ALL_IV_72019.csv,well_323527117050003_018S002W22E005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340633117174004_001S004W03N004S_ALL_IV_72019.csv,well_340633117174004_001S004W03N004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344532120233904_008N033W19K005S_ALL_IV_72019.csv,well_344532120233904_008N033W19K005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340606117223802_001S005W11F002S_ALL_IV_72019.csv,well_340606117223802_001S005W11F002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340408117165301_001S004W22J001S_ALL_IV_72019.csv,well_340408117165301_001S004W22J001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333001117005701_008S001W06R001S_ALL_IV_72019.csv,well_333001117005701_008S001W06R001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335513116490604_003S002E07P004S_ALL_IV_72019.csv,well_335513116490604_003S002E07P004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373845118574201_003S027E35G001M_ALL_IV_72019.csv,well_373845118574201_003S027E35G001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373859118575801_003S027E35C001M_ALL_IV_72019.csv,well_373859118575801_003S027E35C001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340509117172402_001S004W15F007S_ALL_IV_72019.csv,well_340509117172402_001S004W15F007S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324055117064405_017S002W20F005S_ALL_IV_72019.csv,well_324055117064405_017S002W20F005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335611116553802_003S001E06M003S_ALL_IV_72019.csv,well_335611116553802_003S001E06M003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351716116363701_014N003E24Q001S_ALL_IV_72019.csv,well_351716116363701_014N003E24Q001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340521117212003_001S005W13B003S_ALL_IV_72019.csv,well_340521117212003_001S005W13B003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351558116412102_014N003E32F003S_ALL_IV_72019.csv,well_351558116412102_014N003E32F003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340541117074404_001S002W07Q004S_ALL_IV_72019.csv,well_340541117074404_001S002W07Q004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323808117060404_018S002W05J004S_ALL_IV_72019.csv,well_323808117060404_018S002W05J004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323527117050004_018S002W22E006S_ALL_IV_72019.csv,well_323527117050004_018S002W22E006S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340414117190204_001S004W20H004S_ALL_IV_72019.csv,well_340414117190204_001S004W20H004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351716116363702_014N003E24Q002S_ALL_IV_72019.csv,well_351716116363702_014N003E24Q002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_390746120091710_NS2_1_Piezo_ALL_IV_72019.csv,well_390746120091710_NS2_1_Piezo_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323915117055304_017S002W33D004S_ALL_IV_72019.csv,well_323915117055304_017S002W33D004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_354048119445003_026S021E07J003M_ALL_IV_72019.csv,well_354048119445003_026S021E07J003M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323528117031404_018S002W23G005S_ALL_IV_72019.csv,well_323528117031404_018S002W23G005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340716117230603_001S005W03A005S_ALL_IV_72019.csv,well_340716117230603_001S005W03A005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344640120274402_008N034W16C002S_ALL_IV_72019.csv,well_344640120274402_008N034W16C002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_352450116421101_015N003E06L001S_ALL_IV_72019.csv,well_352450116421101_015N003E06L001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340508117163302_001S004W14E009S_ALL_IV_72019.csv,well_340508117163302_001S004W14E009S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340814117253504_001N005W29Q004S_ALL_IV_72019.csv,well_340814117253504_001N005W29Q004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344836120270001_009N034W34N002S_ALL_IV_72019.csv,well_344836120270001_009N034W34N002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335525116410201_003S003E09M001S_ALL_IV_72019.csv,well_335525116410201_003S003E09M001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_353049119434104_028S021E08A004M_ALL_IV_72019.csv,well_353049119434104_028S021E08A004M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323313117033902_019S002W02C008S_ALL_IV_72019.csv,well_323313117033902_019S002W02C008S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340142118280603_002S015W05H004S_ALL_IV_72019.csv,well_340142118280603_002S015W05H004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_333315116405701_007S003E21D004S_ALL_IV_72019.csv,well_333315116405701_007S003E21D004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335525116410202_003S003E09M002S_ALL_IV_72019.csv,well_335525116410202_003S003E09M002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335423116455301_003S002E15P001S_ALL_IV_72019.csv,well_335423116455301_003S002E15P001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335408117154401_003S004W23A001S_ALL_IV_72019.csv,well_335408117154401_003S004W23A001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_332857117043305_008S002W15F005S_ALL_IV_72019.csv,well_332857117043305_008S002W15F005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323528117031401_018S002W23G002S_ALL_IV_72019.csv,well_323528117031401_018S002W23G002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_381510119140001_109_N05_E25_32ADAB1_005N025E32H001M_AT2_ALL_IV_72019.csv,well_381510119140001_109_N05_E25_32ADAB1_005N025E32H001M_AT2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324416117042004_016S002W34G004S_ALL_IV_72019.csv,well_324416117042004_016S002W34G004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_390746120091730_NS2_3_Piezo_ALL_IV_72019.csv,well_390746120091730_NS2_3_Piezo_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351303119251403_031S024E20F003M_ALL_IV_72019.csv,well_351303119251403_031S024E20F003M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335423116455302_003S002E15P002S_ALL_IV_72019.csv,well_335423116455302_003S002E15P002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351828116371203_014N003E13M004S_ALL_IV_72019.csv,well_351828116371203_014N003E13M004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340559117194503_001S004W08E003S_ALL_IV_72019.csv,well_340559117194503_001S004W08E003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324641117071502_016S002W18J004S_ALL_IV_72019.csv,well_324641117071502_016S002W18J004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340130117054903_002S002W04L004S_ALL_IV_72019.csv,well_340130117054903_002S002W04L004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335530116413701_003S003E08L001S_ALL_IV_72019.csv,well_335530116413701_003S003E08L001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_374004122092105_003S003W14K021M_ALL_IV_72019.csv,well_374004122092105_003S003W14K021M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_381407119132401_109_N04_E25_04CAAA1_ALL_IV_72019.csv,well_381407119132401_109_N04_E25_04CAAA1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323313117033904_019S002W02C010S_ALL_IV_72019.csv,well_323313117033904_019S002W02C010S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340503117104104_001S003W15K004S_ALL_IV_72019.csv,well_340503117104104_001S003W15K004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_390810120090710_NS6_1_Piezo_ALL_IV_72019.csv,well_390810120090710_NS6_1_Piezo_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_330555117010101_012S001W30J003S_ALL_IV_72019.csv,well_330555117010101_012S001W30J003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335530116413702_003S003E08L002S_ALL_IV_72019.csv,well_335530116413702_003S003E08L002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340927117242204_001N005W21K004S_ALL_IV_72019.csv,well_340927117242204_001N005W21K004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340707117162707_001S004W02D007S_ALL_IV_72019.csv,well_340707117162707_001S004W02D007S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340508117163304_001S004W14E011S_ALL_IV_72019.csv,well_340508117163304_001S004W14E011S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_374004122092106_003S003W14K022M_ALL_IV_72019.csv,well_374004122092106_003S003W14K022M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_364518120222001_013S015E31J006M_ALL_IV_72019.csv,well_364518120222001_013S015E31J006M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323314117033902_019S002W02C005S_ALL_IV_72019.csv,well_323314117033902_019S002W02C005S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340914117234904_001N005W22N004S_ALL_IV_72019.csv,well_340914117234904_001N005W22N004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_335611116553803_003S001E06M004S_ALL_IV_72019.csv,well_335611116553803_003S001E06M004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344532120233901_008N033W19K002S_ALL_IV_72019.csv,well_344532120233901_008N033W19K002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_352556116475501_016N002E31H001S_ALL_IV_72019.csv,well_352556116475501_016N002E31H001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351019116373503_013N003E35J003S_ALL_IV_72019.csv,well_351019116373503_013N003E35J003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373754118501701_004S028E01F001M_ALL_IV_72019.csv,well_373754118501701_004S028E01F001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323659117033304_018S002W11P004S_ALL_IV_72019.csv,well_323659117033304_018S002W11P004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_390809120090740_NS5_4_Piezo_ALL_IV_72019.csv,well_390809120090740_NS5_4_Piezo_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373904118570701_003S027E25N001M_ALL_IV_72019.csv,well_373904118570701_003S027E25N001M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340136117033901_002S002W02F002S_ALL_IV_72019.csv,well_340136117033901_002S002W02F002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_341013117253903_001N005W17L003S_ALL_IV_72019.csv,well_341013117253903_001N005W17L003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340046117020802_002S002W12H002S_ALL_IV_72019.csv,well_340046117020802_002S002W12H002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340555117161201_001S004W11K002S_ALL_IV_72019.csv,well_340555117161201_001S004W11K002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340142118280602_002S015W05H003S_ALL_IV_72019.csv,well_340142118280602_002S015W05H003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_342953117410201_005N008W26B003S_ALL_IV_72019.csv,well_342953117410201_005N008W26B003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340615117170902_001S004W10B002S_ALL_IV_72019.csv,well_340615117170902_001S004W10B002S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_343515118101401_006N012W29B001S_ALL_IV_72019.csv,well_343515118101401_006N012W29B001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_373904118570702_003S027E25N002M_ALL_IV_72019.csv,well_373904118570702_003S027E25N002M_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344520120174004_008N032W19M004S_ALL_IV_72019.csv,well_344520120174004_008N032W19M004S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_323313117033901_019S002W02C007S_ALL_IV_72019.csv,well_323313117033901_019S002W02C007S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_324641117071505_016S002W18J007S_ALL_IV_72019.csv,well_324641117071505_016S002W18J007S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_340046117020801_002S002W12H001S_ALL_IV_72019.csv,well_340046117020801_002S002W12H001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_341829116164401_003N007E32D003S_ALL_IV_72019.csv,well_341829116164401_003N007E32D003S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_351738116374101_014N003E23G001S_ALL_IV_72019.csv,well_351738116374101_014N003E23G001S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/CA_GW_IV/well_344436120161701_008N032W29L004S_ALL_IV_72019.csv,well_344436120161701_008N032W29L004S_ALL_IV_72019.csv
